S. No.,State Name,District Name,University Name ,College Name
1,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Aazad College of Education
2,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Abhinav Institute of Management & Technology
3,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Abhyudaya Mahila Degree College
4,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",A.B.M. College
5,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",A.B.R College of Education
6,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.C.College (Day)
7,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.C.College of Law
8,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.C.Evening College
9,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Acharya N.G.Ranga College of Education
10,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Adarsa College of Education
11,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Adarsa Degree College for Women
12,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.G.K.M.College
13,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.L.College of Education
14,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Ali College of Education
15,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",AL Momin College of Education
16,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Alpha College of Education
17,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Alpha College of Education, Kanigiri "
18,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Alpha Degree College
19,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Aman Showkath B.Ed College
20,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.M.G.College of Education
21,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.M.G.Degree College for Women
22,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.M Reddy College of Education
23,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.M. Reddy Memorial College of Pharmacy
24,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Amrutha College of Education
25,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Amrutha Degree College
26,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Andhra Kesari College of Education
27,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Andhra Kesari Vidya Kendram Degree College
28,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Andhra Muslim College
29,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Andhra Muslim College of Education
30,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Anitha Venkateswara College of Eduation
31,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Annabattuni Satyanarayana Degree College
32,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Anniebesant College of Education
33,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",ANU PG Campus Ongole
34,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.P.Residential Degree College
35,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Asha College of Education
36,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",A.S.M & A.W. D Women's Degree College
37,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","A.S.N Pharmacy College, Tenali "
38,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",B.A & K.R College of Education
39,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",B.A & K.R Degree College
40,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Balaji Degree College
41,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Bapatla College of Arts & Science
42,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Bapatla Engineering College
43,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Bapatla Womens Engineering College
44,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Bapuji College of Education
45,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",B.B.H Degree College
46,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","B.G Degree College, Sattenapalli "
47,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Bharathi Degree College
48,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Bhashyam College of Education
49,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",B.H.H Degree College for Women
50,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","B.M.Degree College, P.Dornala "
51,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",BMRM Jhansi B.Ed College
52,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",B.R College of Education
53,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",B.S.S.B College
54,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",B.V.S.P.M Degree College
55,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Career Degree College
56,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Chaitanya Bharathi Degree College, Chirala "
57,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Chaitanya College of Education
58,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Chakradhar Degree College, Macherla "
59,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Chalapathi Degree College, Lam "
60,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Chalapathi Institute of Engineering & Technology, Lam "
61,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Chalapathi Institute of Pharmaceutical Sciences, Lam "
62,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Chebrolu Hanumaiah College of Pharmaceutical Sciences
63,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Chegireddy Linga Reddy Instt of Management
64,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Chirala College of PG Studies, Chirala "
65,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Chiristian Women's College
66,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Christu Jayanthi Jubilee College (P.G.)
67,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",C.I.L.For Rural Management
68,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",C.R. College
69,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",C.S.R. Sarma College
70,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",D.C.R.M Degree College
71,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","D.C.R.M P.G College, MBA "
72,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Devathi Venkata Subbaiah Degree College
73,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Devathi Venkata Subbiah College of Education
74,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Don Bosco College (P.G.)
75,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr. B.R.Ambedkar Centenary Degree College
76,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr.Homi Jahangir Baba Degree College
77,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr. Jayapradamba Degree College
78,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr. K.R.R.M. Degree College
79,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr. K.S.P.R College of Education
80,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr.K.V.K. Sanskrit College
81,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",D.R.N.S.C.V.S. College
82,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Dr. Samuel George College of Pharmaceutical Science
83,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Dr. Zakir Hussain College of Education
84,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","D.S.Govt. Degree College for Women, Ongole "
85,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Erigineni Tirupati Naidu & Lakshmamma Degree College
86,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Fatima College of Education
87,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",G.C.K.V.N. Degree College
88,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",G.C & Y P N Degree College
89,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Geetham Degree College
90,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Geethanjali Degree College, Darsi "
91,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Geethika B.Ed College
92,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Goutham College of Education
93,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Government Degree College, Cumbum "
94,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Government Degree College, Yerragondapalem "
95,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Govt. Degree College, Chebrolu "
96,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Govt. Degree College for Women, Guntur "
97,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Govt. Degree College, Kanigiri "
98,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","G.R.K Degree College, Maddipadu "
99,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",G.R.R. & T.P.R. Degree College
100,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",G.S.R. Degree College
101,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",G.V.& A.D.S.L. College of Education
102,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",G.V.R & S College of Education
103,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",G V R & S Degree College for Women
104,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",G.V.R.S Institute for Professional Studies
105,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",G.V.S.M. GOVT. Degree College
106,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Hazarath Ameeruddin College of Education
107,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Hindu College, Guntur "
108,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Hindu College of Education
109,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Hindu College of Management, Guntur "
110,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Hindu College of Pharmacy
111,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",H.M.K.S. & M.G.S. Memorial College of Education
112,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Ideal & S.K.C.M Degree College
113,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Indira Priyadarsni Law College
114,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",J.C. College of Law
115,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",J.K.C. College
116,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",J.M.J. College for Women
117,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",J.R.R Navodaya Degree College
118,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Kalikamba College of Education
119,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Kalyani MCA College, Eethamukkala "
120,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Kamala College of Education
121,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Kamala Institute of Management Studies
122,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Kasturibai College of Education
123,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",K Chandrakala College (P.G.)
124,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",K.C Reddy Institute of Pharmaceutical Sciences
125,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","KC Reddy PG College, Janamguntapalem "
126,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",K.L.N. Sanskrit College
127,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",K.L.R. Degree College
128,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Konijeti Rosaiah Siva Lakshmi College
129,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Krishnaveni Degree College
130,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Krishnaveni Degree College, Vinukonda "
131,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",K R K Govt. Degree College
132,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",K.S.R & K.R.K College of Education
133,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","K.S.R.N. Degree College, Govada "
134,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","K.V.R., K.VR. & M.K.R College "
135,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Lakshmi Narsimha College of Education
136,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Magunta Subba Rami Reddy Degree College
137,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Mahatma Gandhi College
138,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Malineni Lakshmaiah B.Ed College
139,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",M.A.M College of Education
140,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","M.A.M College of Pharmacy, Narsaraopet "
141,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Matrusri Oriental College
142,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",M.G College of Education
143,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Mittapalli Lakshmaiah & Sons Degree College, Piduguralla "
144,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",M.L. College of MBA
145,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",M.L. College of Pharmacy
146,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","M.M.R Degree College, Macherla "
147,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Modern Degree College
148,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Morning Star College
149,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Mother Theresa Womens Degree College, Karampudi "
150,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","M.S.R. Degree College, Bapatla "
151,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",M.V.G.R. Degree College
152,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","M.V.R Degree College, Karlapalem "
153,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",M.V.R.S. Viveka Degree College
154,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Nagarjuna College of Education
155,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur","Nagarjuna Institute of Management Studies, Chekurapadu "
156,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Nalanda College of Education
157,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",National Minority Degree College
158,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Navya Chaitanya College of Education
159,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",N.B.T & N V C College
160,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",New Era College of Education
161,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Nirmala College of Pharmacy, Mangalagiri "
162,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",N.N.R. & C.L. Degree College
163,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",N.N.S. Vidya College of P.G. Studies
164,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",N.N.S Vidya Degree College
165,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",N.R.K & K.S.R Gupta College of Pharmacy
166,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",N.R.K. & K.S.R. Gupta Degree College
167,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",N.T.R Memorial Degree College
168,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Omega College of Education
169,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Palnadu College of Education, Narayanapuram "
170,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",P.B.N. College
171,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Pedanandipadu College of Arts and Sciences
172,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",P.N.C.A Degree College
173,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",P.N.C & K.R. College
174,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Prabhala Lakshminarayana Memorial Degree College
175,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Prabhala PG College for Women, Nagarjuna Nagar "
176,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Pratap College of Education
177,Andhra Pradesh,Prakasam,"Acharya Nagarjuna University, Guntur",Prathiba Degree College
178,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur","Pratibha Degree College, Pedanandipadu "
179,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Priya Darisini Degree College
180,Andhra Pradesh,Guntur,"Acharya Nagarjuna University, Guntur",Priyadarsini Institute of Pharmaceutical Science